job_title,skills
3D Designer,"3D modeling, 3D modeling tools, Spatial Design, Spatial Understanding, Texture Mapping, Lighting"
3D Artist,"3D modeling, 3D modeling tools, Spatial Design, Spatial Understanding, Texture Mapping, Lighting"
3D Modeler,"3D modeling, 3D modeling tools, Spatial Design, Spatial Understanding, Texture Mapping, Lighting"
CGI Designer,"3D modeling, 3D modeling tools, Spatial Design, Spatial Understanding, Texture Mapping, Lighting"
AI Developer,"Python, R, Machine Learning, Deep learning, Data Structures, Algorithms, Statistical analysis, SQL, Cloud Platforms, Big Data, Version Control"
Machine Learning Engineer,"Python, R, Algorithms, Deep learning, Data Structures, Machine Learning, Statistical analysis, SQL, Distributed computing, Cloud Platforms, Statistical analysis, Big Data, Code Efficiency, Version Control"
AI Engineer,"Python, R, Algorithms, Deep learning, Data Structures, Machine Learning, Statistical analysis, SQL, Distributed computing, Cloud Platforms, Statistical analysis, Big Data, Code Efficiency, Version Control"
AI Specialist,"Python, R, Machine Learning, Deep learning, Data Structures, Algorithms, Statistical analysis, SQL, Cloud Platforms, Big Data, Version Control"
Data Scientist,"Python, R, Algorithms, Deep learning, Data Structures, Machine Learning, Statistical analysis, SQL, Distributed computing, Cloud Platforms, Statistical analysis, Big Data, Code Efficiency, Version Control"
AI Research Scientist,"Python, R, Algorithms, Deep learning, Data Structures, Machine Learning, Statistical analysis, SQL, Distributed computing, Cloud Platforms, Statistical analysis, Big Data, Code Efficiency, Version Control"
Machine Learning Scientist,"Python, R, Machine Learning, Deep learning, Data Structures, Algorithms, Statistical analysis, SQL, Cloud Platforms, Big Data, Version Control"
Deep Learning Engineer,"Python, R, Machine Learning, Deep learning, Data Structures, Algorithms, Statistical analysis, SQL, Cloud Platforms, Big Data, Version Control"
Natural Language Processing Engineer,"Python, R, Machine Learning, Deep learning, Data Structures, Algorithms, Statistical analysis, SQL, Cloud Platforms, Big Data, Version Control"
Robotics Engineer,"Python, R, Machine Learning, Deep learning, Data Structures, Algorithms, Statistical analysis, SQL, Cloud Platforms, Big Data, Version Control"
"Computer Vision Engineer,","Python, R, Machine Learning, Deep learning, Data Structures, Algorithms, Statistical analysis, SQL, Cloud Platforms, Big Data, Version Control"
Algorithm Engineer,"C++, Python, Java, Data Structures, Algorithms, Mathematics, Machine Learning, High-performance computing, Git, Debugging, Code Efficiency, Version Control"
Data Analyst,"C++, Python, Java, Data Structures, Algorithms, Mathematics, Machine Learning, High-performance computing, Git, Debugging, Code Efficiency, Version Control"
Computer Vision Engineer,"C++, Python, Java, Data Structures, Algorithms, Mathematics, Machine Learning, High-performance computing, Git, Debugging, Code Efficiency, Version Control"
"Business Intelligence Developer,","C++, Python, Java, Data Structures, Algorithms, Mathematics, Machine Learning, High-performance computing, Git, Debugging, Code Efficiency, Version Control"
Application Developer,"HTML, CSS, JavaScript, ReactJS, Back-end Programming, User Experience Design, SQL, Git, Software Testing, Web Security, Responsive Design, RESTful APIs, Python, Application frameworks, Databases, Front-End Frameworks, Version Control"
Computer Programmer,"Java, .NET, Python, Database management, SQL, NoSQL databases, Git, Application frameworks, Agile Methodology, Debugging, Testing and QA, Cloud Platforms, Application frameworks, User Experience Design, HTML, CSS, JavaScript, User Interface Design, Code Efficiency"
Systems Analyst,"Java, .NET, Python, Database management, SQL, NoSQL databases, Git, Application frameworks, Agile Methodology, Debugging, Testing and QA, Cloud Platforms, Application frameworks, User Experience Design, HTML, CSS, JavaScript, User Interface Design, Code Efficiency"
Software Engineer,"HTML, CSS, JavaScript, Node.js, Python, Ruby, Java, SQL, Git, Responsive Design, ReactJS, RESTful APIs, Debugging, Cloud Platforms, Web Security, Code Efficiency, Version Control"
Software Developer,"C++, C, Unix/Linux environments, Network Programming, System architecture, Operating systems, Multithreading, Database management, Command Line, Git, Debugging, Code Efficiency, Version Control"
"Web Developer,","Java, .NET, Python, Database management, SQL, NoSQL databases, Git, Application frameworks, Agile Methodology, Debugging, Testing and QA, Cloud Platforms, Application frameworks, User Experience Design, HTML, CSS, JavaScript, User Interface Design, Code Efficiency"
AR/VR Developer,"3D programming, Unity & Unreal Engine, C#, C++, 3D mathematics, VR and AR SDKs, User Interface Design, Spatial audio, 3D modeling tools, Graphics programming, Version Control"
Augmented Reality Programmer,"3D programming, Unity & Unreal Engine, C#, C++, 3D mathematics, VR and AR SDKs, User Interface Design, Spatial audio, 3D modeling tools, Graphics programming, Version Control"
Extended Reality Rrogrammer,"3D programming, Unity & Unreal Engine, C#, C++, 3D mathematics, VR and AR SDKs, User Interface Design, Spatial audio, 3D modeling tools, Graphics programming, Version Control"
Mixed Reality Programmer,"3D programming, Unity & Unreal Engine, C#, C++, 3D mathematics, VR and AR SDKs, User Interface Design, Spatial audio, 3D modeling tools, Graphics programming, Version Control"
VR Developer,"3D programming, Unity & Unreal Engine, C#, C++, 3D mathematics, VR and AR SDKs, User Interface Design, Spatial audio, 3D modeling tools, Graphics programming, Version Control"
"VR Engineer,","3D programming, Unity & Unreal Engine, C#, C++, 3D mathematics, VR and AR SDKs, User Interface Design, Spatial audio, 3D modeling tools, Graphics programming, Version Control"
Augmented Reality (AR) Designer,"3D design, Mobile UI/UX, AR Toolkits, User Testing"
AR Artist,"3D design, Mobile UI/UX, AR Toolkits, User Testing"
AR Experience Designer,"3D design, Mobile UI/UX, AR Toolkits, User Testing"
AR Content Designer,"3D design, Mobile UI/UX, AR Toolkits, User Testing"
Back-end Developer,".NET, Python, Ruby, Java, Node.js, SQL, NoSQL databases, Server Architecture, APIs, Git, Testing and QA, Debugging, Web Security, Server-side frameworks, Cloud Platforms, Serverless Architecture, Code Efficiency, Version Control"
Back-end Engineer,".NET, Python, Ruby, Java, Node.js, SQL, NoSQL databases, Server Architecture, APIs, Git, Testing and QA, Debugging, Web Security, Server-side frameworks, Cloud Platforms, Serverless Architecture, Code Efficiency, Version Control"
"SQL Developer,",".NET, Python, Ruby, Java, Node.js, SQL, NoSQL databases, Server Architecture, APIs, Git, Testing and QA, Debugging, Web Security, Server-side frameworks, Cloud Platforms, Serverless Architecture, Code Efficiency, Version Control"
Big Data Developer,"Big Data, Python, Java, SQL, NoSQL databases, Data warehousing, ETL processes, Distributed computing, Data Structures, Data Modeling, Cloud Platforms, Machine Learning, Code Efficiency, Version Control"
Hadoop Developer,"Big Data, Python, Java, SQL, NoSQL databases, Data warehousing, ETL processes, Distributed computing, Data Structures, Data Modeling, Cloud Platforms, Machine Learning, Code Efficiency, Version Control"
BI Developer,"Big Data, Python, Java, SQL, NoSQL databases, Data warehousing, ETL processes, Distributed computing, Data Structures, Data Modeling, Cloud Platforms, Machine Learning, Code Efficiency, Version Control"
Quantitative Data Engineer,"Python, Java, SQL, ETL processes, Big Data, Cloud Platforms, Data warehousing, Data Structures, Algorithms, Machine Learning, Data Modeling, Distributed computing, NoSQL databases, Code Efficiency, Version Control"
Search Engineer,"Python, Java, SQL, ETL processes, Big Data, Cloud Platforms, Data warehousing, Data Structures, Algorithms, Machine Learning, Data Modeling, Distributed computing, NoSQL databases, Code Efficiency, Version Control"
Technical Architect,"Python, Java, SQL, ETL processes, Big Data, Cloud Platforms, Data warehousing, Data Structures, Algorithms, Machine Learning, Data Modeling, Distributed computing, NoSQL databases, Code Efficiency, Version Control"
Big Data Analyst,"Python, Java, SQL, ETL processes, Big Data, Cloud Platforms, Data warehousing, Data Structures, Algorithms, Machine Learning, Data Modeling, Distributed computing, NoSQL databases, Code Efficiency, Version Control"
Solutions Architect,"Python, Java, SQL, ETL processes, Big Data, Cloud Platforms, Data warehousing, Data Structures, Algorithms, Machine Learning, Data Modeling, Distributed computing, NoSQL databases, Code Efficiency, Version Control"
Data Warehouse Engineer,"Python, Java, SQL, ETL processes, Big Data, Cloud Platforms, Data warehousing, Data Structures, Algorithms, Machine Learning, Data Modeling, Distributed computing, NoSQL databases, Code Efficiency, Version Control"
Data Science Software Engineer,"Big Data, Python, Java, SQL, NoSQL databases, Data warehousing, ETL processes, Distributed computing, Data Structures, Data Modeling, Cloud Platforms, Machine Learning, Code Efficiency, Version Control"
ETL Developer,"Big Data, Python, Java, SQL, NoSQL databases, Data warehousing, ETL processes, Distributed computing, Data Structures, Data Modeling, Cloud Platforms, Machine Learning, Code Efficiency, Version Control"
Blockchain Developer,"Blockchain Technology, Solidity, Smart contract development, Cryptography, Distributed computing, P2P networks, Python, JavaScript, Data Structures, Consensus Methods, Back-end Programming, Version Control"
No additional information found,"Software Testing, Python, JavaScript, Debugging, CI/CD, Git, SQL, Version Control"
Brand Designer,"Branding, Graphic design, Market Research, Consistency"
Branding Specialist,"Branding, Graphic design, Market Research, Consistency"
Brand Identity Designer,"Branding, Graphic design, Market Research, Consistency"
Corporate Identity Designer,"Branding, Graphic design, Market Research, Consistency"
Cloud Developer,"Cloud Platforms, Infrastructure as Code (IaC), Command Line, DevOps practices, Containerization, Orchestration, Cloud Security, Network Configuration, CI/CD, Data Science, Python, R, Statistical analysis, Machine Learning, Deep learning, Data visualization, SQL, NoSQL databases, Big Data, Data Structures, Algorithms, Version Control"
Cloud Architect,"Cloud Platforms, Infrastructure as Code (IaC), Command Line, DevOps practices, Containerization, Orchestration, Cloud Security, Network Configuration, CI/CD, Data Science, Python, R, Statistical analysis, Machine Learning, Deep learning, Data visualization, SQL, NoSQL databases, Big Data, Data Structures, Algorithms, Version Control"
"Network Engineer(Cloud),","Cloud Platforms, Infrastructure as Code (IaC), Command Line, DevOps practices, Containerization, Orchestration, Cloud Security, Network Configuration, CI/CD, Data Science, Python, R, Statistical analysis, Machine Learning, Deep learning, Data visualization, SQL, NoSQL databases, Big Data, Data Structures, Algorithms, Version Control"
Data Engineer,"Python, Java, SQL, ETL processes, Big Data, Cloud Platforms, Data warehousing, Data Structures, Algorithms, Machine Learning, Data Modeling, Distributed computing, NoSQL databases, Code Efficiency, Version Control"
"Data Science Software Engineer,","Python, Java, SQL, ETL processes, Big Data, Cloud Platforms, Data warehousing, Data Structures, Algorithms, Machine Learning, Data Modeling, Distributed computing, NoSQL databases, Code Efficiency, Version Control"
Data Visualization Designer,"Graphic design, Data Analysis, Storytelling, Software Proficiency"
Data Visualizer,"Graphic design, Data Analysis, Storytelling, Software Proficiency"
Information Designer,"Graphic design, Data Analysis, Storytelling, Software Proficiency"
Infographic Designer,"Graphic design, Data Analysis, Storytelling, Software Proficiency"
Database Developer,"SQL, Databases, Data Structures, Database design principles, Database performance, Data backup and recovery, ETL processes, Data warehousing, Database security principles, Distributed computing, Database Structures, Database Systems, Version Control, Schema Design, MongoDB"
ETL Developer,"SQL, Databases, Data Structures, Database design principles, Database performance, Data backup and recovery, ETL processes, Data warehousing, Database security principles, Distributed computing, Database Structures, Database Systems, Version Control, Schema Design, MongoDB"
Database Analyst / Developer,"SQL, Databases, Data Structures, Database design principles, Database performance, Data backup and recovery, ETL processes, Data warehousing, Database security principles, Distributed computing, Database Structures, Database Systems, Version Control, Schema Design, MongoDB"
Oracle Database Administrator,"SQL, Databases, Data Structures, Database design principles, Database performance, Data backup and recovery, ETL processes, Data warehousing, Database security principles, Distributed computing, Database Structures, Database Systems, Version Control, Schema Design, MongoDB"
Informatica Developer,"SQL, Databases, Data Structures, Database design principles, Database performance, Data backup and recovery, ETL processes, Data warehousing, Database security principles, Distributed computing, Database Structures, Database Systems, Version Control, Schema Design, MongoDB"
Database Administrator,"SQL, Databases, Data Structures, Database design principles, Database performance, Data backup and recovery, ETL processes, Data warehousing, Database security principles, Distributed computing, Database Structures, Database Systems, Version Control, Schema Design, MongoDB"
"Oracle Developer,","SQL, Databases, Data Structures, Database design principles, Database performance, Data backup and recovery, ETL processes, Data warehousing, Database security principles, Distributed computing, Database Structures, Database Systems, Version Control, Schema Design, MongoDB"
Design Researcher,"User Interviews, Surveys, Data Analysis, User Empathy"
UX Researcher,"User Interviews, Surveys, Data Analysis, User Empathy"
Design Insights Specialist,"User Interviews, Surveys, Data Analysis, User Empathy"
User Research Specialist,"User Interviews, Surveys, Data Analysis, User Empathy"
Design Strategist,"Market Research, User Interface Design, UX Design Principles, Business Acumen"
Design Planning Strategist,"Market Research, User Interface Design, UX Design Principles, Business Acumen"
UX Strategist,"HTML, CSS, JavaScript, ReactJS, Back-end Programming, User Experience Design, SQL, Git, Software Testing, Web Security, Responsive Design, RESTful APIs, User Interface Design, User Testing, User Personas, UX Research, JavaScript Frameworks, JQuery, Web Accessibility, UX Design Principles"
Strategic Design Consultant,"Market Research, User Interface Design, UX Design Principles, Business Acumen"
Design Technologist,"HTML, CSS, User Interface Design, UX Design Principles, Emerging Technology Familiarity"
Design Developer,"HTML, CSS, User Interface Design, UX Design Principles, Emerging Technology Familiarity"
Creative Technologist,"HTML, CSS, User Interface Design, UX Design Principles, Emerging Technology Familiarity"
UX Engineer,"HTML, CSS, User Interface Design, UX Design Principles, Emerging Technology Familiarity"
DevOps Engineer,"Python, Java, C++, Data Structures, Algorithms, Git, HTML, CSS, JavaScript, SQL, Software Testing, Code Efficiency, Version Control"
Site Reliability Engineer,"Python, Java, C++, Data Structures, Algorithms, Git, HTML, CSS, JavaScript, SQL, Software Testing, Code Efficiency, Version Control"
Release Engineer,"Python, Command Line, Cloud Platforms, Infrastructure as Code (IaC), Containerization, Orchestration, CI/CD, Git, Monitoring and alerting tools, Network Configuration, Cyber Security, Version Control"
Linux System Administrator,"Python, Command Line, Cloud Platforms, Infrastructure as Code (IaC), Containerization, Orchestration, CI/CD, Git, Monitoring and alerting tools, Network Configuration, Cyber Security, Version Control"
DevOps Architect,"Python, Command Line, Cloud Platforms, Infrastructure as Code (IaC), Containerization, Orchestration, CI/CD, Git, Monitoring and alerting tools, Network Configuration, Cyber Security, Version Control"
Build Engineer,"Python, Command Line, Cloud Platforms, Infrastructure as Code (IaC), Containerization, Orchestration, CI/CD, Git, Monitoring and alerting tools, Network Configuration, Cyber Security, Version Control"
Linux Engineer,"Python, Command Line, Cloud Platforms, Infrastructure as Code (IaC), Containerization, Orchestration, CI/CD, Git, Monitoring and alerting tools, Network Configuration, Cyber Security, Version Control"
Cloud Consultant,"Python, Command Line, Cloud Platforms, Infrastructure as Code (IaC), Containerization, Orchestration, CI/CD, Git, Monitoring and alerting tools, Network Configuration, Cyber Security, Version Control"
"Linux System Engineer,","Python, Command Line, Cloud Platforms, Infrastructure as Code (IaC), Containerization, Orchestration, CI/CD, Git, Monitoring and alerting tools, Network Configuration, Cyber Security, Version Control"
Embedded Systems Developer,"Embedded C/C++, Microcontroller programming, Real-time operating systems, Hardware architecture, Assembly language, Bus communications, Embedded systems, Hardware Tools, RTOS (Real Time Operating System), Git, Version Control"
Embedded Software Engineer,"Embedded C/C++, Microcontroller programming, Real-time operating systems, Hardware architecture, Assembly language, Bus communications, Embedded systems, Hardware Tools, RTOS (Real Time Operating System), Git, Version Control"
"Embedded Software Developer,","Embedded C/C++, Microcontroller programming, Real-time operating systems, Hardware architecture, Assembly language, Bus communications, Embedded systems, Hardware Tools, RTOS (Real Time Operating System), Git, Version Control"
Experience Designer,"User Interface Design, UX Design Principles, Service Design, User Research, Storytelling"
User Journey Designer,"User Interface Design, UX Design Principles, Service Design, User Research, Storytelling"
Holistic Designer,"User Interface Design, UX Design Principles, Service Design, User Research, Storytelling"
Comprehensive Experience Designer,"User Interface Design, UX Design Principles, Service Design, User Research, Storytelling"
Firmware Developer,"Embedded C/C++, Real-time operating systems, Microcontroller programming, Debugging, Embedded systems, Hardware architecture, Assembly language, Hardware Tools, Bus communications, Git, Version Control"
Computer Circuit Design Engineer,"Embedded C/C++, Real-time operating systems, Microcontroller programming, Debugging, Embedded systems, Hardware architecture, Assembly language, Hardware Tools, Bus communications, Git, Version Control"
Hardware Test Engineer,"Embedded C/C++, Real-time operating systems, Microcontroller programming, Debugging, Embedded systems, Hardware architecture, Assembly language, Hardware Tools, Bus communications, Git, Version Control"
