job_title,skills
Hardware Design Engineer,"Embedded C/C++, Real-time operating systems, Microcontroller programming, Debugging, Embedded systems, Hardware architecture, Assembly language, Hardware Tools, Bus communications, Git, Version Control"
Electronic Design Engineer,"Embedded C/C++, Real-time operating systems, Microcontroller programming, Debugging, Embedded systems, Hardware architecture, Assembly language, Hardware Tools, Bus communications, Git, Version Control"
"Integrated Circuit (IC) Design Engineer,","Embedded C/C++, Real-time operating systems, Microcontroller programming, Debugging, Embedded systems, Hardware architecture, Assembly language, Hardware Tools, Bus communications, Git, Version Control"
Front End Developer,"C++, C, Unix/Linux environments, Network Programming, System architecture, Operating systems, Multithreading, Database management, Command Line, Git, Debugging, Code Efficiency, Version Control"
Front-End Engineer,"HTML, CSS, JavaScript, Responsive Design, ReactJS, Git, User Interface Design, Cross-browser compatibility, AJAX, CSS pre-processors, Testing and QA, Debugging, Package Managers, User Experience Design, Front-End Frameworks, Version Control, JavaScript Frameworks, JQuery, Web Accessibility"
UI (User Interface) Developer,"HTML, CSS, JavaScript, Responsive Design, ReactJS, Git, User Interface Design, Cross-browser compatibility, AJAX, CSS pre-processors, Testing and QA, Debugging, Package Managers, User Experience Design, Front-End Frameworks, Version Control, JavaScript Frameworks, JQuery, Web Accessibility"
Client-Side Developer,"HTML, CSS, JavaScript, Responsive Design, ReactJS, Git, User Interface Design, Cross-browser compatibility, AJAX, CSS pre-processors, Testing and QA, Debugging, Package Managers, User Experience Design, Front-End Frameworks, Version Control, JavaScript Frameworks, JQuery, Web Accessibility"
JavaScript Developer,"HTML, CSS, JavaScript, Responsive Design, ReactJS, Git, User Interface Design, Cross-browser compatibility, AJAX, CSS pre-processors, Testing and QA, Debugging, Package Managers, User Experience Design, Front-End Frameworks, Version Control, JavaScript Frameworks, JQuery, Web Accessibility"
HTML/CSS Developer,"HTML, CSS, JavaScript, Responsive Design, ReactJS, Git, User Interface Design, Cross-browser compatibility, AJAX, CSS pre-processors, Testing and QA, Debugging, Package Managers, User Experience Design, Front-End Frameworks, Version Control, JavaScript Frameworks, JQuery, Web Accessibility"
Front-End Web Designer,"HTML, CSS, JavaScript, Responsive Design, ReactJS, Git, User Interface Design, Cross-browser compatibility, AJAX, CSS pre-processors, Testing and QA, Debugging, Package Managers, User Experience Design, Front-End Frameworks, Version Control, JavaScript Frameworks, JQuery, Web Accessibility"
UI (User Interface) Engineer,"HTML, CSS, JavaScript, Responsive Design, ReactJS, Git, User Interface Design, Cross-browser compatibility, AJAX, CSS pre-processors, Testing and QA, Debugging, Package Managers, User Experience Design, Front-End Frameworks, Version Control, JavaScript Frameworks, JQuery, Web Accessibility"
Web Developer,"HTML, CSS, JavaScript, ReactJS, Back-end Programming, User Experience Design, SQL, Git, Software Testing, Web Security, Responsive Design, RESTful APIs, Python, Application frameworks, Databases, Front-End Frameworks, Version Control"
User Experience (UX) Developer,"HTML, CSS, JavaScript, Responsive Design, ReactJS, Git, User Interface Design, Cross-browser compatibility, AJAX, CSS pre-processors, Testing and QA, Debugging, Package Managers, User Experience Design, Front-End Frameworks, Version Control, JavaScript Frameworks, JQuery, Web Accessibility"
"User Interface Designer,","HTML, CSS, JavaScript, Responsive Design, ReactJS, Git, User Interface Design, Cross-browser compatibility, AJAX, CSS pre-processors, Testing and QA, Debugging, Package Managers, User Experience Design, Front-End Frameworks, Version Control, JavaScript Frameworks, JQuery, Web Accessibility"
Full stack Developer,"HTML, CSS, JavaScript, Node.js, Python, Ruby, Java, SQL, Git, Responsive Design, ReactJS, RESTful APIs, Debugging, Cloud Platforms, Web Security, Code Efficiency, Version Control"
Full-Stack Engineer,"HTML, CSS, JavaScript, Node.js, Python, Ruby, Java, SQL, Git, Responsive Design, ReactJS, RESTful APIs, Debugging, Cloud Platforms, Web Security, Code Efficiency, Version Control"
Full-Stack Web Developer,"HTML, CSS, JavaScript, Node.js, Python, Ruby, Java, SQL, Git, Responsive Design, ReactJS, RESTful APIs, Debugging, Cloud Platforms, Web Security, Code Efficiency, Version Control"
End-to-End Developer,"HTML, CSS, JavaScript, Node.js, Python, Ruby, Java, SQL, Git, Responsive Design, ReactJS, RESTful APIs, Debugging, Cloud Platforms, Web Security, Code Efficiency, Version Control"
Stack Developer,"HTML, CSS, JavaScript, Node.js, Python, Ruby, Java, SQL, Git, Responsive Design, ReactJS, RESTful APIs, Debugging, Cloud Platforms, Web Security, Code Efficiency, Version Control"
Full Stack Designer,"HTML, CSS, JavaScript, Node.js, Python, Ruby, Java, SQL, Git, Responsive Design, ReactJS, RESTful APIs, Debugging, Cloud Platforms, Web Security, Code Efficiency, Version Control"
"Generalist Developer,","HTML, CSS, JavaScript, Node.js, Python, Ruby, Java, SQL, Git, Responsive Design, ReactJS, RESTful APIs, Debugging, Cloud Platforms, Web Security, Code Efficiency, Version Control"
Game Designer,"Storytelling, Game Mechanics, User Testing, HTML, CSS"
Gameplay Designer,"Storytelling, Game Mechanics, User Testing, HTML, CSS"
Game Mechanics Designer,"Storytelling, Game Mechanics, User Testing, HTML, CSS"
Game Developer,"Unity & Unreal Engine, Game physics, C#, 3D graphics, AI, Mathematics, Game design principles, Game testing and debugging, Game distribution platforms, Multiplayer network programming, C++, Version Control"
"Game programmer,","Unity & Unreal Engine, Game physics, C#, 3D graphics, AI, Mathematics, Game design principles, Game testing and debugging, Game distribution platforms, Multiplayer network programming, C++, Version Control"
Graphic Designer,"Adobe Creative Suite, Typography, User Interface Design, Branding, Print Design"
Visual Communicator,"Graphic design, Color Theory, User Interface Design, Branding"
Creative Designer,"Adobe Creative Suite, Typography, User Interface Design, Branding, Print Design"
Design Artist,"Adobe Creative Suite, Typography, User Interface Design, Branding, Print Design"
Industrial Designer,"CAD, Prototyping, Material Knowledge, Ergonomic Design"
Product Development Designer,"CAD, Prototyping, Material Knowledge, Ergonomic Design"
Industrial Product Designer,"CAD, Prototyping, Material Knowledge, Ergonomic Design"
Physical Product Designer,"CAD, Prototyping, Material Knowledge, Ergonomic Design"
Information Architect,"Wireframing, User Research, Taxonomy Development, Content Organization"
User Experience Architect,"Wireframing, User Research, Taxonomy Development, Content Organization"
Data Architect,"Wireframing, User Research, Taxonomy Development, Content Organization"
Content Strategist,"Wireframing, User Research, Taxonomy Development, Content Organization"
Interaction Designer,"User-Centered Design, Prototyping, Wireframing, Animation, User Testing"
Interactive Designer,"User-Centered Design, Prototyping, Wireframing, Animation, User Testing"
User Interaction Designer,"User-Centered Design, Prototyping, Wireframing, Animation, User Testing"
UX Interaction Designer,"User-Centered Design, Prototyping, Wireframing, Animation, User Testing"
AI Data Analyst,"Python, R, Algorithms, Deep learning, Data Structures, Machine Learning, Statistical analysis, SQL, Distributed computing, Cloud Platforms, Statistical analysis, Big Data, Code Efficiency, Version Control"
"ML engineer,","Python, R, Algorithms, Deep learning, Data Structures, Machine Learning, Statistical analysis, SQL, Distributed computing, Cloud Platforms, Statistical analysis, Big Data, Code Efficiency, Version Control"
Mobile App Designer,"Mobile UI/UX, Responsive Design"
App Designer,"Mobile UI/UX, Responsive Design"
Mobile Interface Designer,"Mobile UI/UX, Responsive Design"
Mobile UX Designer,"Mobile UI/UX, Responsive Design"
Mobile Developer,"Swift, Kotlin, React Native, User Experience Design, Mobile SDKs, Mobile app lifecycle, RESTful APIs, Database management, Git, Testing and QA, Debugging, App distribution process, Mobile app security, Version Control, User Interface Design"
Android Engineer,"Swift, Kotlin, React Native, User Experience Design, Mobile SDKs, Mobile app lifecycle, RESTful APIs, Database management, Git, Testing and QA, Debugging, App distribution process, Mobile app security, Version Control, User Interface Design"
"iOS Developer,","Swift, Kotlin, React Native, User Experience Design, Mobile SDKs, Mobile app lifecycle, RESTful APIs, Database management, Git, Testing and QA, Debugging, App distribution process, Mobile app security, Version Control, User Interface Design"
Motion Designer,"Animation, Animation Software, Graphic design, Timing, Storyboarding"
Animator,"Animation, Animation Software, Graphic design, Timing, Storyboarding"
Motion Graphic Artist,"Animation, Animation Software, Graphic design, Timing, Storyboarding"
Motion Graphics Designer,"Animation, Animation Software, Graphic design, Timing, Storyboarding"
Multimedia Designer,"Graphic design, Video Editing, Sound Design, User Interface Design"
Multimedia Artist,"Graphic design, Video Editing, Sound Design, User Interface Design"
Digital Media Designer,"Graphic design, Video Editing, Sound Design, User Interface Design"
Multimedia Developer,"Graphic design, Video Editing, Sound Design, User Interface Design"
Product Designer,"Typography, Color Theory, User Interface Design, Prototyping Tools, HTML, CSS, User Research, Wireframing, Prototyping, Usability Testing, User Empathy, Product Design"
Digital Product Designer,"Typography, Color Theory, User Interface Design, Prototyping Tools, HTML, CSS, User Research, Wireframing, Prototyping, Usability Testing, User Empathy, Product Design"
User-Centered Designer,"Typography, Color Theory, User Interface Design, Prototyping Tools, HTML, CSS, User Research, Wireframing, Prototyping, Usability Testing, User Empathy, Product Design"
End-to-End Designer,"Typography, Color Theory, User Interface Design, Prototyping Tools, HTML, CSS, User Research, Wireframing, Prototyping, Usability Testing, User Empathy, Product Design"
Quality Assurance (QA) Engineer,"HTML, CSS, JavaScript, Responsive Design, Prototyping Tools, Wireframing, Graphic design, ReactJS, Git, User Testing, Design Systems, Version Control"
Quality System Specialist,"HTML, CSS, JavaScript, Responsive Design, Prototyping Tools, Wireframing, Graphic design, ReactJS, Git, User Testing, Design Systems, Version Control"
Quality Coordinator,"HTML, CSS, JavaScript, Responsive Design, Prototyping Tools, Wireframing, Graphic design, ReactJS, Git, User Testing, Design Systems, Version Control"
Quality Technician,"HTML, CSS, JavaScript, Responsive Design, Prototyping Tools, Wireframing, Graphic design, ReactJS, Git, User Testing, Design Systems, Version Control"
Tester,"HTML, CSS, JavaScript, Responsive Design, Prototyping Tools, Wireframing, Graphic design, ReactJS, Git, User Testing, Design Systems, Version Control"
Security Engineer,"System administration, Python, Command Line, Go, Networking, Cloud Platforms, Infrastructure as Code (IaC), Containerization, Orchestration, Monitoring and alerting tools, CI/CD, Incident management, Incident Response, Version Control"
Cybersecurity Engineer,"System administration, Python, Command Line, Go, Networking, Cloud Platforms, Infrastructure as Code (IaC), Containerization, Orchestration, Monitoring and alerting tools, CI/CD, Incident management, Incident Response, Version Control"
Information Systems Security Engineer,"System administration, Python, Command Line, Go, Networking, Cloud Platforms, Infrastructure as Code (IaC), Containerization, Orchestration, Monitoring and alerting tools, CI/CD, Incident management, Incident Response, Version Control"
"Network Security Engineers,","System administration, Python, Command Line, Go, Networking, Cloud Platforms, Infrastructure as Code (IaC), Containerization, Orchestration, Monitoring and alerting tools, CI/CD, Incident management, Incident Response, Version Control"
Service Designer,"Customer Journey Mapping, Cross-Functional Collaboration, User Research"
Customer Experience Designer,"Customer Journey Mapping, Cross-Functional Collaboration, User Research"
Journey Designer,"Customer Journey Mapping, Cross-Functional Collaboration, User Research"
Service Strategy Designer,"Customer Journey Mapping, Cross-Functional Collaboration, User Research"
Cloud Engineer,"Python, Java, C++, Data Structures, Algorithms, Git, HTML, CSS, JavaScript, SQL, Software Testing, Code Efficiency, Version Control"
DevOps Manager,"Python, Java, C++, Data Structures, Algorithms, Git, HTML, CSS, JavaScript, SQL, Software Testing, Code Efficiency, Version Control"
Infrastructure Engineer,"Python, Java, C++, Data Structures, Algorithms, Git, HTML, CSS, JavaScript, SQL, Software Testing, Code Efficiency, Version Control"
"Platform Engineer,","Python, Java, C++, Data Structures, Algorithms, Git, HTML, CSS, JavaScript, SQL, Software Testing, Code Efficiency, Version Control"
Coder,"C++, C, Unix/Linux environments, Network Programming, System architecture, Operating systems, Multithreading, Database management, Command Line, Git, Debugging, Code Efficiency, Version Control"
Software Architect,"C++, C, Unix/Linux environments, Network Programming, System architecture, Operating systems, Multithreading, Database management, Command Line, Git, Debugging, Code Efficiency, Version Control"
Programmer,"C++, C, Unix/Linux environments, Network Programming, System architecture, Operating systems, Multithreading, Database management, Command Line, Git, Debugging, Code Efficiency, Version Control"
Sound Designer,"Audio Editing Software, Recording Equipment, Auditory Aesthetics"
Audio Designer,"Audio Editing Software, Recording Equipment, Auditory Aesthetics"
Sound Engineer,"Audio Editing Software, Recording Equipment, Auditory Aesthetics"
Acoustic Designer,"Audio Editing Software, Recording Equipment, Auditory Aesthetics"
Systems Developer,"Software Testing, Python, JavaScript, Debugging, CI/CD, Git, SQL, Version Control"
UI/UX Designer,"Typography, Color Theory, User Interface Design, Prototyping Tools, HTML, CSS, User Research, Wireframing, Prototyping, Usability Testing, User Empathy, Product Design"
Product UI/UX Designer,"Typography, Color Theory, User Interface Design, Prototyping Tools, HTML, CSS, User Research, Wireframing, Prototyping, Usability Testing, User Empathy, Product Design"
User Experience Specialist,"Typography, Color Theory, User Interface Design, Prototyping Tools, HTML, CSS, User Research, Wireframing, Prototyping, Usability Testing, User Empathy, Product Design"
User Experience (UX) Designer,"User Research, Wireframing, Prototyping, Usability Testing, User Empathy"
Experience Architect,"User Research, Wireframing, Prototyping, Usability Testing, User Empathy"
User Centered Designer,"User Research, Wireframing, Prototyping, Usability Testing, User Empathy"
Usability Designer,"User Research, Wireframing, Prototyping, Usability Testing, User Empathy"
User Interface (UI) Designer,"Typography, Color Theory, User Interface Design, Prototyping Tools, HTML, CSS"
Interface Designer,"Typography, Color Theory, User Interface Design, Prototyping Tools, HTML, CSS"
Digital Designer,"Typography, Color Theory, User Interface Design, Prototyping Tools, HTML, CSS"
Screen Designer,"Typography, Color Theory, User Interface Design, Prototyping Tools, HTML, CSS"
UX Writer,"Copywriting, User Empathy, User Interface Design, UX Design Principles, Content Strategy"
Content Designer,"Copywriting, User Empathy, User Interface Design, UX Design Principles, Content Strategy"
UI Copywriter,"Copywriting, User Empathy, User Interface Design, UX Design Principles, Content Strategy"
User Interface Writer,"Copywriting, User Empathy, User Interface Design, UX Design Principles, Content Strategy"
UX/UI Developer,"HTML, CSS, JavaScript, ReactJS, Back-end Programming, User Experience Design, SQL, Git, Software Testing, Web Security, Responsive Design, RESTful APIs, User Interface Design, User Testing, User Personas, UX Research, JavaScript Frameworks, JQuery, Web Accessibility, UX Design Principles"
UX Architect,"HTML, CSS, JavaScript, ReactJS, Back-end Programming, User Experience Design, SQL, Git, Software Testing, Web Security, Responsive Design, RESTful APIs, User Interface Design, User Testing, User Personas, UX Research, JavaScript Frameworks, JQuery, Web Accessibility, UX Design Principles"
UX Product Manager,"HTML, CSS, JavaScript, ReactJS, Back-end Programming, User Experience Design, SQL, Git, Software Testing, Web Security, Responsive Design, RESTful APIs, User Interface Design, User Testing, User Personas, UX Research, JavaScript Frameworks, JQuery, Web Accessibility, UX Design Principles"
UX Analyst,"HTML, CSS, JavaScript, ReactJS, Back-end Programming, User Experience Design, SQL, Git, Software Testing, Web Security, Responsive Design, RESTful APIs, User Interface Design, User Testing, User Personas, UX Research, JavaScript Frameworks, JQuery, Web Accessibility, UX Design Principles"
"Visual Designer,","HTML, CSS, JavaScript, ReactJS, Back-end Programming, User Experience Design, SQL, Git, Software Testing, Web Security, Responsive Design, RESTful APIs, User Interface Design, User Testing, User Personas, UX Research, JavaScript Frameworks, JQuery, Web Accessibility, UX Design Principles"
Virtual Reality (VR) Designer,"3D modeling, User-Centered Design, VR Platform Knowledge, Spatial Design"
VR Artist,"3D modeling, User-Centered Design, VR Platform Knowledge, Spatial Design"
VR Experience Designer,"3D modeling, User-Centered Design, VR Platform Knowledge, Spatial Design"
VR Content Designer,"3D modeling, User-Centered Design, VR Platform Knowledge, Spatial Design"
Visual Designer,"Graphic design, Color Theory, User Interface Design, Branding"
Visual Graphic Designer,"Graphic design, Color Theory, User Interface Design, Branding"
Digital Visual Designer,"Graphic design, Color Theory, User Interface Design, Branding"
Web Designer,"HTML, CSS, JavaScript, Responsive Design, SEO Basics"
Website Designer,"HTML, CSS, JavaScript, Responsive Design, SEO Basics"
Web Graphic Designer,"HTML, CSS, JavaScript, Responsive Design, SEO Basics"
Frontend Engineer,"HTML, CSS, JavaScript, ReactJS, Back-end Programming, User Experience Design, SQL, Git, Software Testing, Web Security, Responsive Design, RESTful APIs, Python, Application frameworks, Databases, Front-End Frameworks, Version Control"
Web Development Specialist,"HTML, CSS, JavaScript, ReactJS, Back-end Programming, User Experience Design, SQL, Git, Software Testing, Web Security, Responsive Design, RESTful APIs, Python, Application frameworks, Databases, Front-End Frameworks, Version Control"
Frontend Developer,"HTML, CSS, JavaScript, ReactJS, Back-end Programming, User Experience Design, SQL, Git, Software Testing, Web Security, Responsive Design, RESTful APIs, Python, Application frameworks, Databases, Front-End Frameworks, Version Control"
"Web Application Developer,","HTML, CSS, JavaScript, ReactJS, Back-end Programming, User Experience Design, SQL, Git, Software Testing, Web Security, Responsive Design, RESTful APIs, Python, Application frameworks, Databases, Front-End Frameworks, Version Control"
